Constraints: 40401
Variables  : 40201
x170.99                 0.0129873
x170.125                0.0714589
x170.136                0.0729115
x170.144                 0.241922
x170.157                 0.173761
x170.196                0.0730381
x171.22                  0.116369
x171.31                  0.145478
x171.38                 0.0552881
x171.71                 0.0367869
x171.99                 0.0129873
x171.125                0.0714589
x171.136                0.0729115
x171.144                 0.241922
x171.157                 0.173761
x171.196                0.0730381
x172.0                  0.0781731
x172.22                  0.116369
x172.36                  0.158481
x172.38                 0.0552881
x172.52                  0.261329
x172.71                 0.0381723
x172.99                 0.0129873
x172.144                 0.241922
x172.196                0.0372782
x173.31                  0.145478
x173.36                  0.158481
x173.38                 0.0499631
x173.99                 0.0129873
x173.125                0.0714589
x173.136                0.0729115
x173.144                 0.241922
x173.157                 0.173761
x173.196                0.0730381
x174.21                 0.0527148
x174.22                  0.116369
x174.52                  0.261329
x174.71                0.00795509
x174.136                0.0729115
x174.144                 0.241922
x174.157                 0.173761
x174.196                0.0730381
x175.21                 0.0527148
x175.22                  0.116369
x175.31                  0.145478
x175.38                0.00934831
x175.71                 0.0381723
x175.91                 0.0561235
x175.99                 0.0129873
x175.125                0.0714589
x175.144                 0.241922
x175.157                 0.173761
x175.176               0.00862766
x175.196                0.0730381
x176.0                  0.0781731
x176.29                 0.0317985
x176.31                  0.145478
x176.38                 0.0552881
x176.52                  0.261329
x176.71                 0.0381723
x176.99                 0.0129873
x176.125                0.0714589
x176.136                0.0729115
x176.144                 0.223776
x176.176               0.00862766
x177.22                  0.116369
x177.31                  0.145478
x177.38                 0.0552881
x177.52                  0.261329
x177.91                 0.0561235
x177.125                0.0714589
x177.136                0.0729115
x177.144                0.0472819
x177.157                 0.173761
x178.31                  0.142411
x178.36                  0.158481
x178.38                 0.0552881
x178.52                  0.261329
x178.91                 0.0561235
x178.99                 0.0129873
x178.125                0.0714589
x178.144                 0.241922
x179.21                 0.0527148
x179.31                  0.145478
x179.36                  0.158481
x179.71                0.00160783
x179.125                0.0714589
x179.136                0.0729115
x179.144                 0.241922
x179.157                 0.173761
x179.176               0.00862766
x179.196                0.0730381
x180.22                  0.116369
x180.31                  0.145478
x180.38                 0.0342822
x180.52                  0.261329
x180.91                 0.0561235
x180.125                0.0714589
x180.144                 0.241922
x180.196                0.0730381
x181.22                  0.116369
x181.31                  0.145478
x181.36                  0.158481
x181.38                 0.0552881
x181.52                  0.261329
x181.71                 0.0381723
x181.91                 0.0561235
x181.99                 0.0129873
x181.125                0.0714589
x181.136                0.0729115
x181.144                0.0114017
x182.22                  0.116369
x182.31                  0.145478
x182.36                  0.158481
x182.38                 0.0552881
x182.71                 0.0381723
x182.91                  0.013894
x182.99                 0.0129873
x182.125                0.0714589
x182.136                0.0729115
x182.144                 0.241922
x182.196                0.0730381
x183.21                 0.0527148
x183.22                  0.116369
x183.29                 0.0317985
x183.31                  0.145478
x183.36                  0.158481
x183.38                 0.0552881
x183.52                 0.0258645
x183.71                 0.0381723
x183.91                 0.0561235
x183.136                0.0729115
x183.157                 0.173761
x183.196                0.0730381
x184.21                 0.0527148
x184.29                 0.0317985
x184.36                  0.158481
x184.52                  0.261329
x184.71                 0.0300668
x184.91                 0.0561235
x184.99                 0.0129873
x184.136                0.0729115
x184.144                 0.241922
x184.176               0.00862766
x184.196                0.0730381
x185.21                 0.0527148
x185.22                  0.116369
x185.52                  0.261329
x185.125                0.0714589
x185.136                0.0729115
x185.144                 0.241922
x185.157                 0.173761
x185.196               0.00953435
x186.21                 0.0527148
x186.31                  0.145478
x186.38                 0.0552881
x186.52                  0.261329
x186.91                 0.0561235
x186.125                0.0133848
x186.144                 0.241922
x186.157                 0.173761
x187.21                 0.0527148
x187.22                  0.116369
x187.29                 0.0317985
x187.31                  0.145478
x187.38                 0.0552881
x187.71                 0.0381723
x187.125                0.0714589
x187.144                 0.241922
x187.157                 0.173761
x187.196                0.0730381
x188.21                 0.0527148
x188.22                  0.116369
x188.31                  0.145478
x188.36                  0.158481
x188.52                  0.261329
x188.91                 0.0561235
x188.99                 0.0129873
x188.125                0.0714589
x188.136                0.0729115
x188.157                0.0521473
x189.21                 0.0527148
x189.29                 0.0317985
x189.31                  0.145478
x189.36                  0.158481
x189.52                  0.261329
x189.136                0.0729115
x189.144                 0.241922
x189.176               0.00862766
x189.196                0.0267381
x190.21                 0.0527148
x190.22                  0.116369
x190.31                  0.145478
x190.36                  0.158481
x190.71                 0.0381723
x190.99                 0.0129873
x190.125                0.0714589
x190.136                0.0729115
x190.144                0.0846286
x190.157                 0.173761
x190.196                0.0730381
x191.21                 0.0527148
x191.22                  0.116369
x191.31                  0.145478
x191.38                 0.0141751
x191.71                 0.0381723
x191.125                0.0714589
x191.136                0.0729115
x191.144                 0.241922
x191.157                 0.173761
x191.196                0.0730381
x192.31                  0.145478
x192.36                  0.158481
x192.52                  0.261329
x192.71                 0.0381723
x192.91                 0.0561235
x192.99                 0.0129873
x192.136                0.0124696
x192.144                 0.241922
x192.196                0.0730381
x193.21                 0.0527148
x193.31                  0.145478
x193.36                  0.158481
x193.38                 0.0552881
x193.52                  0.261329
x193.71                 0.0118762
x193.136                0.0729115
x193.144                 0.241922
x194.0                  0.0781731
x194.21                 0.0527148
x194.36                  0.112629
x194.52                  0.261329
x194.71                 0.0381723
x194.91                 0.0561235
x194.99                 0.0129873
x194.136                0.0729115
x194.144                 0.241922
x194.196                0.0730381
x195.22                0.00992021
x195.31                  0.145478
x195.36                  0.158481
x195.38                 0.0552881
x195.52                  0.261329
x195.91                 0.0561235
x195.125                0.0714589
x195.144                 0.241922
x196.22                  0.116369
x196.31                  0.145478
x196.36                  0.116252
x196.38                 0.0552881
x196.71                 0.0381723
x196.91                 0.0561235
x196.99                 0.0129873
x196.125                0.0714589
x196.136                0.0729115
x196.144                 0.241922
x196.196                0.0730381
x197.0                  0.0781731
x197.21                 0.0527148
x197.29                 0.0317985
x197.31                  0.145478
x197.38                 0.0523754
x197.52                  0.261329
x197.91                 0.0561235
x197.125                0.0714589
x197.144                 0.241922
x197.176               0.00862766
x198.0                  0.0781731
x198.22                  0.116369
x198.36                  0.158481
x198.38                 0.0552881
x198.71                 0.0381723
x198.91                 0.0561235
x198.99                 0.0129873
x198.125                0.0714589
x198.136                0.0729115
x198.144                 0.241922
x198.157                 0.025075
x198.196                0.0730381
x199.31                  0.145478
x199.38                  0.049929
x199.52                  0.261329
x199.91                 0.0561235
x199.125                0.0714589
x199.144                 0.241922
x199.157                 0.173761
